"","x"
"20","¡]³Ìªñ§Úµo²{«Ü¦h¤Hª½±µ½Æ»s§Úªº¤å¦r¶i¦æ±À¼s¡A½Ð¤j®a¦Ü¤Ö­n°Ý¹L§Ú¡C¡^ 
 
¤j®a³£»¡¡A¨ì¿D¬w¥´¤u¦³¤T¤j¸¹¡Gµ|¸¹¡B¤â¾÷¸¹¡B»È¦æ¸¹¡I 
»È¦æ±`¨£¦³ANZ¡]¿D²±¡÷¥Î¤á»P»OÆW¨S¦³¬Û³q¡^¡BNAB¡]¦h¼Æ­I¥]«È¿ì¦]µL±bºÞ¶O¡^¡BCommonwealth¡]§Ú¦³¿ì¡^¡BWestpac¡]¤Ö¼Æ¡^¡BHSBC¡K¡Kµ¥¡C 
 
«á¨Ó¬Ý¨ì¦³­I¥]«È±ÀÂË³o®a»È¦æ¡GING DIRECT¡A¬Ý¨ì2%²{ª÷¦^õX´N¥ß°¨§l¤Þ§Ú¡A²¦³º§Ú¦b»OÆW®É¤]«D±`³ßÅw§Q¥Î«H¥Î¥d¬Ù¿ú¡BÁÈ¦^õX¡C¦A¥[¤W³o»È¦æ«ùÄò±À¥X¥Ó..."
"21","©M¤@¯ë±`¨£ªº®×¨Ò¤£¦P¡A§Ú­Ì®aªº±¡ªp¬O¨­¬°¦Ñ±CªºÆFÆF©d§Ú¦³¿D¬w°êÄy¡A¦Ó¨­¬°¦Ñ¤½ªº°¨´µ¯S¥ý¥Í­n¥Ó½Ð¦ñ«Q²¾¥Á(Partner Migration)¡A¤£¹L¨ä¹ê¬O¦Ñ¤½ÁÙ¦Ñ±C­n¿ì³£¨S®t§O°Õ¡A¬°¤F¥Ó½Ð§Ú­Ì¶O¤F¤£¤Ö¥\¤Ò°µ¥\½Ò¡A¬Q¤Ñ¥¿¦¡¥H®Ñ­±¤è¦¡»¼¥æ¥Ó½Ð¸ê®Æ«á¡A¤µ¤Ñ¤w¦¬¨ì²¾¥Á§½½T»{¦¬¥óªº³qª¾¡A©Ò¥H³oÃä´N¥Ø«eªº¸gÅç¸ò¤j®a¤À¨É¤@¤UÅo¡ã 
 
¦b¥Ó½Ð«e§A¥i¯à·|¥ý¹J¨ì³o´X­Ó°ÝÃD¡G 
1. ¹Ò¤ºÁÙ¹Ò¥~¥Ó½Ð¡H 
 
¿D¬wªº¦ñ«Q²¾¥Á¥i¥H¿ï¾Ü¦b¹Ò¥~¥Ó½Ð(30..."
"22","¤À¨Éµ¹¦P¼Ë¬°«OÀI·Ð´oªº­I¥]«È°Ñ¦Ò:) 
 
¬Û«H«Ü¦h¤H¦b¥Xµo«e¡A¤@©w³£¦b·Ð´o«OÀI¸Ó¶R­þºØ¤~¦Eºâ¡C 
«ôÅª¡u¬è¬õ¥¤¯ù¡vªº¤å³¹¡u¥´¤u´ç°²ªº«OÀI¸Ó«ç»ò¶R!! (¤º¦³°·«O®Ö°h»¡©ú)¡v«á¯uªº¨ü¯q¨}¦h¡C 
¥t¥~¡AÃö©ó¤å³¹¤º©Ò´£¨ìªº¿D¬w«OÀI¤½¥qBUPA¡Aµomail¸ß°Ý·~°È­ûJeffrey«á¡A¥L¥ý¶Çµ¹§Ú¨âºØ°Ó«~ªºÂ²¤¶¡]Â²¤¤ªO¡^¸ÔÅª¡A¡uShort Stay Education Cover¡]µu´Á°±¯d±Ð¨|ÃþÂåÀø«OÀI¡^¡v©M¡uEssential Visitors Cover..."
"23","½Ð°Ý¤@¤U¤j®a¦³¹J¨ì³o­Ó°ÝÃD¶Ü?! 
  ¦]¬°¤£ª¾¹D­þ­ÓÀô¸`¥X°ÝÃD?! 
  ¤£ª¾¹D¬O¤£¬Oµ|¸¹¤w¸g¤£¨£¤F?"
"24","§Ú¥H«e¤ú¾¦¸É¹Lªº¦a¤è¦b¦YªF¦è®É±¼¤F 
¦³¤Hª¾¹D±ÀÂË¦b­þ¸Ì¬Ý¤ñ¸û«K©y¶Ü¡H 
§Ú¤C¤ë©³¤~­n¦^¥xÆW,§Ú©È¼µ¤£¨ì¨º®É«á 
 
§Ú¦³·j´M¨ì¤@½g¾¥º¸¥»¤úÂå¸ê°T,¦ý¤£ª¾¹D»ù¦ì¦p¦ó¡H 
 
¦bMelbourneªþªñªº¦a¤è§¡¥i, box hill¤]ok! 
§Æ±æ¦³¸É¹LªºªB¦³´£¨Ñ¤@¤U¸ê°T!"
"25","­è¦n³Ìªñ¦³­Ó¦nªB¤Í¥Xµo 
À°¥L§ä¤F´X­Ó¥²³Æ¥Î«~ Åý¥L±a¥h¥Î 
¦³»Ý­nªº¤H¸ò¦b·Ç³Æ¦æ§õªº¤H »Ý­n´N¥h¶RÅo 
 
²Ä¤@­Ó¬O©µªø½u 
¦Û¤v¨â¦~«e¤]¬O¶R³o´Ú 
¿D¬w220v¥i¥Î 
http://goods.ruten.com.tw/item/show?21602684324334 
 
250¤¸¥ª¥k"
"26","¹çÄ@¦h±a¿D¹ô¥h 
 
¤]¤£­n¶R¤@¨Ç¥Î¤£¨ì©Î¬O·í¦a¦³½æ§ó«K©yªºªF¦è ¥h¨ºÃä¥Î 
 
***ºÎ³U¨ä¹ê¥i±a¥i¤£±a 
µw­n±aªº¸Ü COSTCO ¦³­Ó¤T¤d¦³§ä 600µ³­«´N«Ü«Ü°÷¥Î¤F 
 
 
 
¤£°÷·x´N¨ì¨ºÃä¤§«á¥h KMART BIG W¶R­Ó«K©yªº´Ö³Q¥[¤W¥h´N¦n"
"27","¦³?¦³¤H¥Î?°²?·Ó?¿D¬wªº?¡H³Q§ìªº?¸o¦æ¤j?¡H"
"28","¤£¦n·N«ä·Q½Ð±Ð¤@¤U¦U¦ì¤j¤j 
¦]¬°ª¦¤F¤£¤Ö¤u¦a¤å 
¤]¥[¤J¤F¦³Ãö¿D¬w¤u¦aªºFacebook 
¦ý¥u¦³¬Ý¨ìªoº£ °vªOÃþ«¬ªº¤u§@ 
·Q½Ð°ÝÁÙ¦³¨ä¥Lªº¿ï¶µ¶Ü¡H 
¤p§Ì±q¨Æ«Ø¿v¦æ·~¤K¦~¦h 
·|©î°£¥´¥Û ·|¹q²k ®ñ¤Aµ´ ·|²M¤ô¼Ò§å¶Â¥Õ¤g 
¤]·Q½Ð±Ð¤@¤U¿D¬w­þ­Ó°Ï°ìªº¤u¦a¤ñ¸û¦h¥i¥H¿ï¾Ü? 
Àµ½Ð¦³±q¨Æ¤u¦a¬ÛÃöªº¤j¤j­Ì.. 
µ¹§Ú¤@¨Ç·N¨£¸Ó¦p¦ó¿ï¾Ü"
"29","hello, §Ú¨t2014-2015´¿¸g¨t¿D¬wworking holiday ¤@¦~¡C 
¤j¤j¤p¤pªº¨Æ±¡¤]¬O¾a¦Û¤vªB¤Í³B²z¦n¡A¥Ñ¤@­Óºâ¬O¤°?¤]¤£À´ªº­»´ä¤k¥Í¡A¦Û¤v°¦¨­¼ÝµM´N¥h¤F¿D¬w¤@¦~¡C·í®É¥D­n©~¦í¦b±x¥§¡A¤u§@¦³°µ¹L¦×¼t¡]¶W¯Åªº¨¯­W¡A·Q°_¤]·|·Q­ú¡^¡A¤u¼tªº²M¼ä¤u¡Aªá¼t¥]ªá¡A¾ã²z¤å¥óªº¤u§@µ¥µ¥¨t¤@¦~¶¡³£°µ¹L¡A¨¯­Wªº¤@¦~¡A¦ý¤@¦~ªº¸gÅç«ÜÄ_¶Q¡A¦b­»´ä¥Ã»·±o¤£¨ì³o¨Ç¤H¥ÍÃø±oªº¸gÅç¡C 
ÁöµM²{¦b¤w¸g¦^­»´äµo®i¡A·Q¦A¥h¿D¬wworking hol..."
"30","½Ð°Ý¦³¤H·| ¤µ¦~·sªº ¦ñÅªÃ±ÃÒ¬yµ{¶Ü? 
 
¤£ª¾¥i§_«ü¾É¤@¤U©O?"
